image_url;sound_url;scientific_name;common_name;iconic_taxon_name;taxon_kingdom_name;taxon_phylum_name;taxon_subphylum_name;taxon_superclass_name;taxon_class_name;taxon_subclass_name;taxon_superorder_name;taxon_order_name;taxon_suborder_name;taxon_superfamily_name;taxon_family_name;taxon_subfamily_name;taxon_supertribe_name;taxon_tribe_name;taxon_subtribe_name;taxon_genus_name;taxon_genushybrid_name;taxon_species_name;taxon_hybrid_name;taxon_subspecies_name;taxon_variety_name;taxon_form_name
https://inaturalist-open-data.s3.amazonaws.com/photos/49531143/medium.jpeg;https://static.inaturalist.org/sounds/46207.mp3?1566941158;Acheta domesticus;Grillon domestique;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Orthoptera;Ensifera;Grylloidea;Gryllidae;Gryllinae;;Gryllini;Gryllina;Acheta;;Acheta domesticus;;;;
https://static.inaturalist.org/photos/30047693/medium.png;;Anacridium aegyptium;Criquet égyptien;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Orthoptera;Caelifera;Acridoidea;Acrididae;Cyrtacanthacridinae;;Cyrtacanthacridini;;Anacridium;;Anacridium aegyptium;;;;
https://inaturalist-open-data.s3.amazonaws.com/photos/12468255/medium.jpeg;;Aproceros leucopoda;Tenthrède en zizag de l'orme;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Hymenoptera;Symphyta;Tenthredinoidea;Argidae;Sterictiphorinae;;;;Aproceros;;Aproceros leucopoda;;;;
https://inaturalist-open-data.s3.amazonaws.com/photos/85616808/medium.jpeg;;Attagenus smirnovi;;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Coleoptera;Polyphaga;Bostrichoidea;Dermestidae;Attageninae;;Attagenini;;Attagenus;;Attagenus smirnovi;;;;
https://static.inaturalist.org/photos/343554928/medium.jpeg;;Belonochilus numenius;;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Hemiptera;Heteroptera;Lygaeoidea;Lygaeidae;Orsillinae;;Orsillini;;Belonochilus;;Belonochilus numenius;;;;
https://static.inaturalist.org/photos/27451378/medium.jpg;;Blattella germanica;Blatte germanique;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Blattodea;;Blaberoidea;Blattellidae;;;;;Blattella;;Blattella germanica;;;;
https://inaturalist-open-data.s3.amazonaws.com/photos/42799007/medium.jpeg;;Callopistromyia annulipes;Mouche paon;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Diptera;Brachycera;Tephritoidea;Ulidiidae;Otitinae;;Myennidini;;Callopistromyia;;Callopistromyia annulipes;;;;
https://inaturalist-open-data.s3.amazonaws.com/photos/67778600/medium.jpg;;Carpophilus hemipterus;;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Coleoptera;Polyphaga;Cucujoidea;Nitidulidae;Carpophilinae;;;;Carpophilus;;Carpophilus hemipterus;;;;
https://inaturalist-open-data.s3.amazonaws.com/photos/14179512/medium.jpg;;Cartodere nodifer;;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Coleoptera;Polyphaga;Coccinelloidea;Latridiidae;Latridiinae;;;;Cartodere;;Cartodere nodifer;;;;
https://static.inaturalist.org/photos/63453790/medium.jpg;;Chlorophorus annularis;;Insecta;Animalia;Arthropoda;Hexapoda;;Insecta;Pterygota;;Coleoptera;Polyphaga;Cerambycoidea;Cerambycidae;Cerambycinae;;Clytini;;Chlorophorus;;Chlorophorus annularis;;;;
